Date,Open,High,Low,Close,Adj Close,Volume,Year,Month,Day,Weekday,SMA_10,SMA_30,SMA_50,SMA_200,EMA_10,EMA_30,EMA_50,EMA_200,MOM_10,STOCHRSIk,STOCHRSId,STOCHk,STOCHd,MACD,MACD_signal,CCI_14,MFI_14,AD,OBV,ROC_10,SIG_SMA_10,SIG_SMA_30,SIG_SMA_50,SIG_SMA_200,SIG_EMA_10,SIG_EMA_30,SIG_EMA_50,SIG_EMA_200,SIG_MOM,SIG_STOCHRSI,SIG_STOCH_K,SIG_STOCH_D,SIG_MACD,SIG_CCI,SIG_MFI,SIG_AD,SIG_OBV,SIG_ROC,future_adj_close,return_t,label
2014-10-16,65.550003,68.389999,65.550003,67.980003,60.786327,4927200,0.6713333333333333,0.8333333333333334,0.5161290322580645,0.42857142857142855,69.5950012,69.23333383333333,69.12400036,69.19085017,68.91148990193071,69.1654851226323,69.18814457439544,69.19085016999999,-1.3399969999999968,12.263164833090693,22.372657025019404,22.138357200296966,32.295651289417535,-0.15916703254700337,0.09337147262886392,-138.78830482493115,45.116699317844436,15488028.088384904,11398600.0,-1.933059723023654,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,61.456959,0.011032612646590723,1.0
2014-10-17,68.239998,68.910004,67.510002,68.730003,61.456959,3108000,0.6713333333333333,0.8333333333333334,0.5483870967741935,0.5714285714285714,69.4640014,69.14800056666667,69.18340038,69.216600175,68.87849228339785,69.13738950181732,69.17017823814463,69.18626462601989,-1.3099980000000073,21.144529170242677,17.076931231281,32.041788183078104,27.443133559330835,-0.1687757052897183,0.04094203704514748,-72.21441662695686,46.61564300920109,17796824.790103883,14506600.0,-1.870356912187947,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,62.11866,0.010766901108790528,1.0
2014-10-20,68.82,69.57,68.629997,69.470001,62.11866,2033000,0.6713333333333333,0.8333333333333334,0.6451612903225806,0.0,69.40400149999999,69.10200066666667,69.21580044000001,69.24640019,68.98603932278004,69.1588483081517,69.18193599351152,69.18908787352218,-0.5999989999999968,36.63873511506491,23.348809706132755,47.64039458128078,33.940179988218624,-0.11534931834697204,0.009683765966723573,-17.632892375343413,45.78399203379276,19397277.304617144,16539600.0,-0.8562851434279961,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,62.601498,0.007772833477090568,1.0
2014-10-23,70.559998,70.75,69.889999,70.099998,62.681976,1818900,0.6713333333333333,0.8333333333333334,0.7419354838709677,0.42857142857142855,69.1440009,69.12933396666668,69.36240046,69.33225016499999,69.46850661781114,69.3202010375453,69.2798677876732,69.21444222955827,-0.33000200000000746,53.655047951293945,50.06570994058347,67.31248891890048,63.07339241034162,0.09997819284687637,0.02769329972397627,37.5702766590613,49.364755669435574,18312676.867802054,22816400.0,-0.468553173363634,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,63.236382,0.00884474350329989,1.0
2014-10-24,70.220001,70.989998,70.019997,70.720001,63.236382,1751100,0.6713333333333333,0.8333333333333334,0.7741935483870968,0.5714285714285714,69.1540007,69.20066726666667,69.41100046000001,69.35425017,69.69605105093638,69.41051071254239,69.3363435999213,69.22942291384129,0.09999799999999937,56.84143485861165,53.84086235064358,70.83955849571161,67.44496451406987,0.1949743191899529,0.0611495036171716,54.121284624793475,49.282395495707114,19088949.529067334,24567500.0,0.1416001072670577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,62.914478,-0.005090487308397784,0.0
2014-10-28,70.519997,70.709999,69.720001,70.709999,63.227428,2520600,0.6713333333333333,0.8333333333333334,0.9032258064516129,0.14285714285714285,69.4440009,69.30300059999999,69.48080042,69.38485018499999,69.97917463740369,69.55165401170466,69.42878161453713,69.25529261174302,2.5299989999999895,72.33580106063508,62.339241464037,75.50922138736526,72.94256427360615,0.29773539827776574,0.1368366188381249,47.26768614946584,37.06595095867073,20505757.77844871,25408400.0,3.7107641537107496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,62.744579,-0.007636701590961414,0.0
2014-10-29,70.669998,71.0,69.529999,70.169998,62.744579,2347400,0.6713333333333333,0.8333333333333334,0.9354838709677419,0.2857142857142857,69.8280005,69.34033376666666,69.49240046,69.40015017,70.01386979423937,69.59154717223984,69.45784892377097,69.26439415789483,3.8399960000000135,78.83378396234018,69.67002449861319,75.08198740808051,74.35670724439578,0.2977049807339256,0.16901029121728506,43.34212829516422,37.38735810873858,20202347.752060987,23061000.0,5.789229434969735,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,64.005379,0.020094166222710763,1.0
2014-10-31,70.040001,71.790001,70.040001,71.300003,63.754997,4292900,0.6713333333333333,0.8333333333333334,1.0,0.5714285714285714,70.4450004,69.52166743333333,69.56320048,69.449000195,70.48069053994536,69.82178093012872,69.61004835370017,69.30746058386656,2.5700000000000074,91.64717764998151,87.94696663639952,88.9241358633886,82.64627134696026,0.46524362722308865,0.26629810406988785,89.01712979464766,53.05528197652712,25517423.74218284,22535000.0,3.7392694424878865,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,64.881668,0.017671885389626718,1.0
2014-11-03,71.529999,72.940002,71.470001,72.559998,64.881668,3224200,0.6713333333333333,0.9166666666666666,0.0967741935483871,0.0,70.75400010000001,69.66366726666666,69.6242004,69.48035018,70.85874644177346,69.99844009592688,69.72573265355507,69.339824140246,3.0899969999999968,97.57236826163302,94.19316140283047,95.1928560801623,89.3498942376542,0.606268794756673,0.3342922422072449,146.25112247681702,66.70627247308093,27074673.99616218,25759200.0,4.4479587671230885,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,64.219978,-0.010198412284961766,0.0
2014-11-04,72.610001,72.82,71.419998,71.82,64.219978,1964500,0.6713333333333333,0.9166666666666666,0.12903225806451613,0.14285714285714285,70.93499990000001,69.78100049999999,69.65880048,69.50505019500001,71.03351981599647,70.11596008973805,69.8078607847882,69.36450250700972,1.8099979999999931,89.28308769675125,92.8342112027886,90.62955218896995,91.58218137750696,0.6508183727985823,0.39759746832551246,133.62765199409003,77.32852739478425,26232749.433911506,23794700.0,2.5853420201301995,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,66.330231,0.03285975899898319,1.0
